=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
 0.08486     172 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(LWType)
 0.08472     216 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(VType)
 0.08459     207 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(SDAdvType)
 0.08453      53 LexicalRichness:TypeTokenRatio(RootTTRNouns)
 0.08453      38 LexicalRichness:TypeTokenRatio(CorrectedTTRNouns)
 0.08303     209 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(SDFWType)
 0.08293     141 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(AdvType)
 0.08266     237 MeanTokenLengthinLetters
 0.08151     136 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(AWToken)
 0.08148     175 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(SDAWToken)
 0.08143     189 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(VType)
 0.08101     179 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(SDAdvToken)
 0.08078     151 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(SDAdvToken)
 0.08045     368 ReferentialCohesion:GlobalNounOverlap(lemma-based)
 0.08027     208 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(SDFWToken)
 0.0798      366 ReferentialCohesion:GlobalLemmaOverlap
 0.07884     399 SDSentenceLengthinTokens
 0.07745     111 LexicalSophisticationFeature:SUBTLEXContextualDiversity(SDAdvToken)
 0.07699     162 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(VType)
 0.07686     298 NumberofPOSFeature:PunctuationTokens
 0.07685     383 ReferentialCohesion:SDofGlobalArgumentOverlap(lemma-based)
 0.07648     145 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(LWType)
 0.07635     227 MeanGlobalEditDistanceforLemmas
 0.07588     232 MeanLocalEditDistancefortokens
 0.07471     344 POSDensityFeature:CardinalNumber
 0.07389     103 LexicalSophisticationFeature:SUBTLEXContextualDiversity(LWToken)
 0.07377     144 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(LWToken)
 0.07363     433 SyntacticComplexityFeature:SentenceComplexityRatio
 0.0736      230 MeanLocalEditDistanceforLemmas
 0.07225      58 LexicalRichness:TypeTokenRatio(STTRAdverbs)
 0.072       100 LexicalSophisticationFeature:SUBTLEXContextualDiversity(AdvType)
 0.07199     403 SyntacticComplexityFeature:ComplexNominalsperSentence
 0.07174     316 NumberofSyntacticConstituents:OpenClausalComplement
 0.07172     125 LexicalSophisticationFeature:SUBTLEXFrequencyBand3
 0.0717      306 NumberofSyntacticConstituents:ClausalComplement
 0.07103     163 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(AWToken)
 0.07037     307 NumberofSyntacticConstituents:ClausalSubject
 0.07025     369 ReferentialCohesion:GlobalNounOverlap(wordform-based)
 0.07017     124 LexicalSophisticationFeature:SUBTLEXFrequencyBand2
 0.06888     104 LexicalSophisticationFeature:SUBTLEXContextualDiversity(LWType)
 0.06869     168 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(AdvType)
 0.06769     258 MorphologicalComplexityInflectionFeature:ThirdPersonperwordtoken
 0.06758     140 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(AdvToken)
 0.06607     440 SyntacticComplexityFeature:VerbPhrasesperSentence
 0.06606     186 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(SDVToken)
 0.06591     159 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(SDVToken)
 0.06587     122 LexicalSophisticationFeature:SUBTLEXContextualDiversity(VType)
 0.06546     161 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(VToken)
 0.06508     180 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(SDAdvType)
 0.06396     171 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(LWToken)
 0.06358     367 ReferentialCohesion:GlobalLexicalOverlap(lemma-based)
 0.06339     326 NumberofSyntacticConstituents:VerbCluster
 0.06306     401 SDTokenLengthinSyllables
 0.06294     160 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(SDVType)
 0.06186     228 MeanGlobalEditDistanceforPOS
 0.06076      95 LexicalSophisticationFeature:SUBTLEXContextualDiversity(AWToken)
 0.05988     202 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(SDAWToken)
 0.05972     434 SyntacticComplexityFeature:SentenceCoordinationRatio
 0.05963     427 SyntacticComplexityFeature:PrepositionalPhrasesperSentence
 0.05939     406 SyntacticComplexityFeature:ComplexT-unitperSentence
 0.05901     253 MorphologicalComplexityInflectionFeature:Pasttenseperverbtoken
 0.0582       99 LexicalSophisticationFeature:SUBTLEXContextualDiversity(AdvToken)
 0.0582      121 LexicalSophisticationFeature:SUBTLEXContextualDiversity(VToken)
 0.05818     231 MeanLocalEditDistanceforPOS
 0.05726     148 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(SDAWToken)
 0.05517     249 MorphologicalComplexityInflectionFeature:InfiniteVerbDensity
 0.05435     439 SyntacticComplexityFeature:VerbPhrasesperClause
 0.05329     195 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(AdvType)
 0.05293     317 NumberofSyntacticConstituents:PassiveSentences
 0.05225     375 ReferentialCohesion:MeanGlobalArgumentOverlap(lemma-based)
 0.05056     252 MorphologicalComplexityInflectionFeature:PastParticipleVerbDensity
 0.05052     360 POSDensityFeature:SubordinatingConjunction
 0.05031      43 LexicalRichness:TypeTokenRatio(Log10TTRAdjectives)
 0.05019      76 LexicalRichness:TypeTokenRatio(TTR)
 0.04959     444 L1
 0.04844     435 SyntacticComplexityFeature:T-unitcomplexityratio
 0.04806     156 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(SDLWType)
 0.04773       1 CohesiveComplexityFeature:MendesAdditiveConnectivesperToken
 0.04741      84 LexicalSophisticationFeature:Concreteness(FWToken)
 0.04725     201 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(NType)
 0.04711      75 LexicalRichness:TypeTokenRatio(TTRWords)
 0.04653     174 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(NType)
 0.04633     443 SyntacticComplexityFeature:e-queCleftperVP
 0.04607     182 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(SDLWToken)
 0.0457      123 LexicalSophisticationFeature:SUBTLEXFrequencyBand1
 0.04424     385 ReferentialCohesion:SDofGlobalNounOverlap(lemma-based)
 0.04415     188 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(VToken)
 0.04296     119 LexicalSophisticationFeature:SUBTLEXContextualDiversity(SDVToken)
 0.04271     311 NumberofSyntacticConstituents:CoordinatePhrases
 0.04217     278 NumberofMorphologicalFeatures:PreteriteVerbperVP
 0.04175     200 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(NToken)
 0.04122     214 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(SDVToken)
 0.04107     147 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(NType)
 0.04056     173 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(NToken)
 0.04025     149 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(SDAdjToken)
 0.0402      105 LexicalSophisticationFeature:SUBTLEXContextualDiversity(NToken)
 0.04005     187 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(SDVType)
 0.03964     386 ReferentialCohesion:SDofGlobalNounOverlap(wordform-based)
 0.03915     150 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(SDAdjType)
 0.03914     206 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(SDAdvToken)
 0.03897     213 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(SDNType)
 0.03841     196 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(FWToken)
 0.03823      72 LexicalRichness:TypeTokenRatio(TTRNouns)
 0.03805     155 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(SDLWToken)
 0.03782     139 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(AdjType)
 0.03761     273 NumberofMorphologicalFeatures:ImperfectVerbperVP
 0.03725     177 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(SDAdjToken)
 0.03702     138 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(AdjToken)
 0.03661     146 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(NToken)
 0.03599     106 LexicalSophisticationFeature:SUBTLEXContextualDiversity(NType)
 0.03593      10 CohesiveComplexityFeature:MendesTemporalConnectivesperToken
 0.03541     101 LexicalSophisticationFeature:SUBTLEXContextualDiversity(FWToken)
 0.03502     359 POSDensityFeature:Punctuation
 0.03477     377 ReferentialCohesion:MeanGlobalNounOverlap(lemma-based)
 0.03475       3 CohesiveComplexityFeature:MendesCausalConnectivesperToken
 0.0347      423 SyntacticComplexityFeature:NounPhrasesperT-unit
 0.03406     255 MorphologicalComplexityInflectionFeature:Singularperwordtoken
 0.03401     166 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(AdjType)
 0.03313     102 LexicalSophisticationFeature:SUBTLEXContextualDiversity(FWType)
 0.03275     110 LexicalSophisticationFeature:SUBTLEXContextualDiversity(SDAdjType)
 0.03257     419 SyntacticComplexityFeature:MeanLengthofT-unit
 0.03257     236 MeanT-unitLengthinTokens
 0.03223     329 NumberofSyntacticConstituents:e-queClefts
 0.03191     154 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(SDFWType)
 0.03177     275 NumberofMorphologicalFeatures:InflectedInfinitiveVerbperVP
 0.03162       4 CohesiveComplexityFeature:MendesConcessiveConnectivesperToken
 0.03145     246 MorphologicalComplexityInflectionFeature:Imperfecttenseperverbtoken
 0.03107     241 MorphologicalComplexityInflectionFeature:Feminineinflectionperwordtoken
 0.03087     384 ReferentialCohesion:SDofGlobalLexicalOverlap(lemma-based)
 0.03071     416 SyntacticComplexityFeature:MeanLengthofComplexT-unit
 0.03032      67 LexicalRichness:TypeTokenRatio(TTRAdjectives)
 0.03028     342 POSDensityFeature:Article
 0.03028     348 POSDensityFeature:Determiner
 0.03021     108 LexicalSophisticationFeature:SUBTLEXContextualDiversity(SDAWType)
 0.02979     178 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(SDAdjType)
 0.02978     417 SyntacticComplexityFeature:MeanLengthofNounPhrase
 0.02976     212 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(SDNToken)
 0.02935     153 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(SDFWToken)
 0.02918     378 ReferentialCohesion:MeanGlobalNounOverlap(wordform-based)
 0.02907     165 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(AdjToken)
 0.02904      44 LexicalRichness:TypeTokenRatio(Log10TTRAdverbs)
 0.02899     210 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(SDLWToken)
 0.02895     132 LexicalSophisticationFeature:SUBTLEXFrequencyTop3000
 0.02891     181 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(SDFWToken)
 0.02889     205 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(SDAdjType)
 0.02857     266 NumberofConnectives:MendesCausalConnectives
 0.02828     126 LexicalSophisticationFeature:SUBTLEXFrequencyBand4
 0.02827     350 POSDensityFeature:FunctionalWords
 0.02824     204 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(SDAdjToken)
 0.02796     133 LexicalSophisticationFeature:SUBTLEXFrequencyTop4000
 0.02794     437 SyntacticComplexityFeature:VerbClusterperSentence
 0.02746     347 POSDensityFeature:CoordinatingConjunction
 0.02742     128 LexicalSophisticationFeature:SUBTLEXFrequencyBand6
 0.0269      120 LexicalSophisticationFeature:SUBTLEXContextualDiversity(SDVType)
 0.0265      365 ReferentialCohesion:GlobalArgumentOverlap(lemma-based)
 0.02634     117 LexicalSophisticationFeature:SUBTLEXContextualDiversity(SDNToken)
 0.02598      33 LexicalRichness:MTLD(excludingpunctuationandnumbers)
 0.02596     109 LexicalSophisticationFeature:SUBTLEXContextualDiversity(SDAdjToken)
 0.02561     225 LexicalVariationFeature:VerbVariation1
 0.0255      114 LexicalSophisticationFeature:SUBTLEXContextualDiversity(SDFWType)
 0.02517     351 POSDensityFeature:Interjection
 0.02499     267 NumberofConnectives:MendesConcessiveConnectives
 0.02486     352 POSDensityFeature:LexicalWords
 0.02482     215 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(VToken)
 0.02451     113 LexicalSophisticationFeature:SUBTLEXContextualDiversity(SDFWToken)
 0.02443     323 NumberofSyntacticConstituents:Sentences
 0.02424     143 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(FWType)
 0.02366     314 NumberofSyntacticConstituents:It-Clefts
 0.02366     414 SyntacticComplexityFeature:It-CleftsperVP
 0.02365     190 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(AWToken)
 0.02359     404 SyntacticComplexityFeature:ComplexNominalsperT-unit
 0.02344      97 LexicalSophisticationFeature:SUBTLEXContextualDiversity(AdjToken)
 0.02344     183 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(SDLWType)
 0.02329      32 LexicalDensityFeature:LexicalWordsperWord
 0.02327      64 LexicalRichness:TypeTokenRatio(SegmentsofLength50)
 0.02311     272 NumberofMorphologicalFeatures:ConditionalVerbperVP
 0.02223      98 LexicalSophisticationFeature:SUBTLEXContextualDiversity(AdjType)
 0.02212     421 SyntacticComplexityFeature:NounPhrasesperClause
 0.02189     264 NumberofConnectives:MendesAdditiveConnectives
 0.02144     379 ReferentialCohesion:MeanLocalArgumentOverlap(lemma-based)
 0.02134     393 SDGlobalEditDistancefortokens
 0.02127     305 NumberofSentences
 0.0209      158 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(SDNType)
 0.02076     340 POSDensityFeature:Adjective
 0.02031     134 LexicalSophisticationFeature:SUBTLEXFrequencyTop5000
 0.02027     387 ReferentialCohesion:SDofLocalArgumentOverlap(lemma-based)
 0.02013     363 PercentageofTokenswithMoreThan2Syllables
 0.01964     441 SyntacticComplexityFeature:VerbPhrasesperT-unit
 0.01964     405 SyntacticComplexityFeature:ComplexT-unitRatio
 0.01948      77 LexicalRichness:TypeTokenRatio(Uber)
 0.01948      78 LexicalRichness:TypeTokenRatio(Uber10)
 0.01923     392 SDGlobalEditDistanceforPOS
 0.01907     396 SDLocalEditDistancefortokens
 0.01866     280 NumberofMorphologicalFeatures:SimpleFutureVerbperVP
 0.01856     194 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(AdvToken)
 0.01831      46 LexicalRichness:TypeTokenRatio(Log10TTRNouns)
 0.01807      47 LexicalRichness:TypeTokenRatio(Log10TTRVerbs)
 0.01788     167 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(AdvToken)
 0.01734      42 LexicalRichness:TypeTokenRatio(LogTTR)
 0.01734      49 LexicalRichness:TypeTokenRatio(Log10TTR)
 0.01731     370 ReferentialCohesion:LocalArgumentOverlap(lemma-based)
 0.01725      48 LexicalRichness:TypeTokenRatio(Log10TTRWords)
 0.01696     118 LexicalSophisticationFeature:SUBTLEXContextualDiversity(SDNType)
 0.01686     129 LexicalSophisticationFeature:SUBTLEXFrequencyBand7
 0.0167      402 SyntacticComplexityFeature:ComplexNominalsperClause
 0.01655     420 SyntacticComplexityFeature:MeanLengthofVerbCluster
 0.01647     176 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(SDAWType)
 0.01608     407 SyntacticComplexityFeature:CoordinatePhrasesperClause
 0.01603     343 POSDensityFeature:AuxiliaryVerb
 0.01532     388 ReferentialCohesion:SDofLocalLexicalOverlap(lemma-based)
 0.01504     217 LexicalVariationFeature:Adjective
 0.015        66 LexicalRichness:TypeTokenRatio(TTRAdjectivesperLexicalTypes)
 0.01487     358 POSDensityFeature:ProperNoun
 0.01476     394 SDLocalEditDistanceforLemmas
 0.01458     299 NumberofPOSFeature:PunctuationTypes
 0.0144       70 LexicalRichness:TypeTokenRatio(TTRLexicalWords)
 0.01423     193 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(AdjType)
 0.01416     250 MorphologicalComplexityInflectionFeature:Masculineinflectionperwordtoken
 0.01411     395 SDLocalEditDistanceforPOS
 0.014       357 POSDensityFeature:Pronoun
 0.0134      226 MeanClauseLengthinTokens
 0.0134      415 SyntacticComplexityFeature:MeanLengthofClause
 0.01322     142 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(FWToken)
 0.01306     222 LexicalVariationFeature:Noun
 0.01296     220 LexicalVariationFeature:Lexical
 0.0128      438 SyntacticComplexityFeature:VerbClusterperT-Unit
 0.01279     198 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(LWToken)
 0.01279     391 SDGlobalEditDistanceforLemmas
 0.0125       71 LexicalRichness:TypeTokenRatio(TTRNounsperLexicalTypes)
 0.01226     131 LexicalSophisticationFeature:SUBTLEXFrequencyTop2000
 0.01217     349 POSDensityFeature:ForeignWord
 0.01215     345 POSDensityFeature:CommonNoun
 0.01187      69 LexicalRichness:TypeTokenRatio(TTRAdverbs)
 0.01159     436 SyntacticComplexityFeature:VerbClusterperClause
 0.01116     127 LexicalSophisticationFeature:SUBTLEXFrequencyBand5
 0.01088     408 SyntacticComplexityFeature:CoordinatePhrasesperSentence
 0.01063     425 SyntacticComplexityFeature:PrenominalModifierperComplexNounPhrase
 0.01051      21 DependencyLocalityTheory:MaximalICatFiniteVerb(nomodifierweight+lesscoordinationweight+addedverbweight)
 0.01025     192 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(AdjToken)
 0.01014     224 LexicalVariationFeature:Verb
 0.01001     409 SyntacticComplexityFeature:CoordinatePhrasesperT-unit
 0.01        376 ReferentialCohesion:MeanGlobalLexicalOverlap(lemma-based)
 0.00981     271 NumberofConnectives:MendesTemporalConnectives
 0.00976      74 LexicalRichness:TypeTokenRatio(TTRVerbsincl.modals)
 0.00932       9 CohesiveComplexityFeature:MendesSingle-WordConnectivesperToken
 0.00932       2 CohesiveComplexityFeature:MendesAllConnectivesperToken
 0.00919     185 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(SDNType)
 0.00876     356 POSDensityFeature:Preposition
 0.00837      73 LexicalRichness:TypeTokenRatio(TTRVerbsincl.modalsperLexicalTypes)
 0.00835     346 POSDensityFeature:Conjunction
 0.00821     157 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(SDNToken)
 0.00793      24 DependencyLocalityTheory:MaximalICatFiniteVerb(originalcostconfiguration)
 0.00763     428 SyntacticComplexityFeature:PrepositionalPhrasesperT-Unit
 0.00758     353 POSDensityFeature:Modifier
 0.00749      45 LexicalRichness:TypeTokenRatio(Log10TTRLexicalWords)
 0.00607      20 DependencyLocalityTheory:MaximalICatFiniteVerb(lesscoordinationweight)
 0.00592     290 NumberofPOSFeature:CardinalnumberTokens
 0.00566     291 NumberofPOSFeature:CardinalnumberTypes
 0.00453      25 DependencyLocalityTheory:TotalICatFiniteVerb(higherverbweight)
 0.00442      26 DependencyLocalityTheory:TotalICatFiniteVerb(lesscoordinationweight+higherverbweight)
 0.00397      31 DependencyLocalityTheory:TotalICatFiniteVerb(originalcostconfiguration)
